timestamp,color_LAE
2012-01-04 08:50:00,20.0
2012-01-11 08:15:00,15.0
2012-01-18 08:55:00,15.0
2012-01-25 08:35:00,20.0
2012-02-01 09:45:00,20.0
2012-02-08 08:55:00,20.0
2012-02-15 09:20:00,20.0
2012-02-22 09:00:00,20.0
2012-02-29 09:00:00,20.0
2012-03-07 08:45:00,20.0
2012-03-14 09:00:00,15.0
2012-03-21 07:45:00,15.0
2012-03-28 09:00:00,15.0
2012-04-04 09:05:00,20.0
2012-04-11 08:00:00,15.0
2012-04-18 08:00:00,15.0
2012-04-26 09:30:00,20.0
2012-05-02 09:10:00,20.0
2012-05-09 07:50:00,20.0
2012-05-16 09:00:00,20.0
2012-05-23 09:16:00,20.0
2012-05-30 09:18:00,15.0
2012-06-05 09:39:00,20.0
2012-06-13 09:10:00,20.0
2012-06-20 08:00:00,20.0
2012-06-27 08:21:00,30.0
2012-07-04 09:10:00,25.0
2012-07-11 09:03:00,20.0
2012-07-18 08:30:00,20.0
2012-07-25 08:40:00,20.0
2012-08-01 09:40:00,20.0
2012-08-08 09:40:00,30.0
2012-08-15 09:32:00,20.0
2012-08-22 08:55:00,20.0
2012-08-29 08:10:00,15.0
2012-09-05 09:20:00,15.0
2012-09-12 08:45:00,15.0
2012-09-19 08:50:00,20.0
2012-09-25 08:30:00,25.0
2012-10-03 09:25:00,35.0
2012-10-10 09:00:00,25.0
2012-10-17 09:10:00,25.0
2012-10-24 08:45:00,25.0
2012-10-31 08:50:00,25.0
2012-11-07 10:03:00,20.0
2012-11-14 09:30:00,25.0
2012-11-21 09:35:00,25.0
2012-11-28 08:55:00,25.0
2012-12-05 00:00:00,20.0
2012-12-12 09:05:00,20.0
2012-12-12 11:40:00,25.0
2012-12-19 09:05:00,20.0
2012-12-27 08:43:00,25.0
2013-01-02 09:00:00,35.0
2013-01-09 09:13:00,25.0
2013-01-16 09:30:00,25.0
2013-01-23 09:15:00,20.0
2013-01-30 07:45:00,20.0
2013-02-06 08:57:00,20.0
2013-02-13 09:25:00,20.0
2013-02-20 09:35:00,25.0
2013-02-27 09:00:00,20.0
2013-03-06 08:50:00,20.0
2013-03-13 10:05:00,25.0
2013-03-20 09:15:00,25.0
2013-03-27 07:35:00,20.0
2013-04-03 00:00:00,20.0
2013-04-03 13:40:00,20.0
2013-04-10 10:30:00,20.0
2013-04-17 09:10:00,15.0
2013-04-24 09:05:00,20.0
2013-04-24 11:05:00,20.0
2013-04-30 00:00:00,20.0
2013-04-30 09:20:00,20.0
2013-05-08 10:15:00,25.0
2013-05-15 09:30:00,20.0
2013-05-22 00:00:00,20.0
2013-05-22 09:40:00,20.0
2013-05-29 09:27:00,20.0
2013-06-05 09:48:00,15.0
2013-06-12 11:00:00,15.0
2013-06-20 10:26:00,25.0
2013-06-26 00:00:00,20.0
2013-06-26 08:37:00,20.0
2013-07-03 10:49:00,20.0
2013-07-10 10:50:00,15.0
2013-07-17 10:40:00,15.0
2013-07-24 10:28:00,15.0
2013-07-31 10:28:00,15.0
2013-08-07 10:21:00,15.0
2013-08-07 12:51:00,15.0
2013-08-14 11:03:00,15.0
2013-08-21 00:00:00,15.0
2013-08-21 10:48:00,15.0
2013-08-28 10:05:00,15.0
2013-09-04 10:28:00,15.0
2013-09-11 11:04:00,15.0
2013-09-18 10:20:00,15.0
2013-09-25 10:56:00,15.0
2013-10-02 10:35:00,15.0
2013-10-09 13:47:00,15.0
2013-10-16 10:44:00,15.0
2013-10-23 10:27:00,15.0
2013-10-30 09:55:00,25.0
2013-11-06 10:26:00,35.0
2013-11-13 11:00:00,30.0
2013-11-19 10:00:00,20.0
2013-11-27 10:35:00,20.0
2013-12-04 10:25:00,20.0
2013-12-11 10:30:00,25.0
2013-12-18 10:15:00,25.0
2013-12-26 07:15:00,35.0
2014-01-02 10:58:00,20.0
2014-01-08 10:26:00,20.0
2014-01-15 11:05:00,20.0
2014-01-22 10:21:00,20.0
2014-01-29 10:30:00,25.0
2014-02-05 11:00:00,20.0
2014-02-12 10:22:00,35.0
2014-02-19 10:00:00,35.0
2014-02-26 10:06:00,30.0
2014-03-05 10:52:00,30.0
2014-03-12 11:10:00,30.0
2014-03-19 10:33:00,30.0
2014-03-26 10:01:00,20.0
2014-04-01 10:25:00,20.0
2014-04-09 10:20:00,20.0
2014-04-16 09:52:00,25.0
2014-04-23 09:54:00,25.0
2014-04-30 10:06:00,25.0
2014-05-07 10:23:00,20.0
2014-05-14 09:25:00,20.0
2014-05-20 09:52:00,35.0
2014-05-28 10:57:00,20.0
2014-06-04 10:27:00,20.0
2014-06-11 10:26:00,20.0
2014-06-18 10:00:00,15.0
2014-06-25 09:55:00,20.0
2014-07-02 10:17:00,15.0
2014-07-09 09:45:00,15.0
2014-07-16 09:54:00,15.0
2014-07-23 09:45:00,15.0
2014-07-30 09:47:00,15.0
2014-08-06 10:10:00,20.0
2014-08-13 09:55:00,15.0
2014-08-20 09:33:00,30.0
2014-08-27 09:40:00,30.0
2014-09-03 09:28:00,25.0
2014-09-10 09:18:00,20.0
2014-09-17 09:30:00,15.0
2014-09-24 10:30:00,15.0
2014-10-01 09:40:00,20.0
2014-10-08 09:30:00,20.0
2014-10-15 11:20:00,20.0
2014-10-20 08:55:00,35.0
2014-10-21 07:50:00,40.0
2014-10-22 08:00:00,40.0
2014-10-23 09:37:00,30.0
2014-10-24 08:35:00,35.0
2014-10-29 07:45:00,30.0
2014-11-05 08:35:00,35.0
2014-11-12 08:55:00,25.0
2014-11-19 09:17:00,20.0
2014-11-26 09:05:00,20.0
2014-12-03 08:30:00,20.0
2014-12-10 10:25:00,25.0
2014-12-16 12:30:00,35.0
2014-12-23 09:50:00,35.0
2014-12-30 08:40:00,35.0
2015-01-07 10:50:00,20.0
2015-01-14 09:00:00,25.0
2015-01-21 08:10:00,25.0
2015-01-28 08:45:00,40.0
2015-02-04 09:27:00,20.0
2015-02-11 10:05:00,20.0
2015-02-18 07:40:00,20.0
2015-02-25 08:00:00,25.0
2015-03-04 07:50:00,20.0
2015-03-11 07:40:00,20.0
2015-03-18 08:10:00,25.0
2015-03-25 08:40:00,25.0
2015-04-01 09:22:00,25.0
2015-04-08 09:05:00,15.0
2015-04-15 09:00:00,20.0
2015-04-22 07:45:00,25.0
2015-04-29 09:20:00,20.0
2015-05-06 10:15:00,25.0
2015-05-13 09:10:00,15.0
2015-05-19 07:52:00,20.0
2015-05-27 09:10:00,25.0
2015-06-04 09:02:00,25.0
2015-06-10 00:00:00,15.0
2015-06-17 10:06:00,20.0
2015-06-24 10:20:00,20.0
2015-07-01 00:00:00,15.0
2015-07-01 09:55:00,20.0
2015-07-08 09:45:00,20.0
2015-07-15 09:45:00,20.0
2015-07-22 10:12:00,10.0
2015-07-29 09:57:00,15.0
2015-08-05 10:07:00,15.0
2015-08-12 10:25:00,15.0
2015-08-19 08:40:00,10.0
2015-08-19 09:40:00,15.0
2015-08-26 08:20:00,10.0
2015-09-02 10:45:00,15.0
2015-09-09 08:45:00,15.0
2015-09-16 08:05:00,15.0
2015-09-23 09:10:00,15.0
2015-09-30 08:25:00,15.0
2015-10-07 09:40:00,15.0
2015-10-14 09:35:00,20.0
2015-10-21 08:55:00,15.0
2015-10-28 07:55:00,20.0
2015-11-04 09:20:00,10.0
2015-11-11 00:00:00,20.0
2015-11-11 09:10:00,20.0
2015-11-18 09:30:00,20.0
2015-11-25 09:25:00,20.0
2015-12-02 08:00:00,30.0
2015-12-10 09:40:00,35.0
2015-12-16 09:50:00,20.0
2015-12-23 08:20:00,30.0
2015-12-30 08:45:00,25.0
2016-01-05 08:16:00,20.0
2016-01-13 09:30:00,20.0
2016-01-20 08:45:00,20.0
2016-01-20 09:45:00,20.0
2016-01-27 08:36:00,15.0
2016-02-03 08:20:00,25.0
2016-02-10 08:05:00,25.0
2016-02-17 08:36:00,15.0
2016-02-24 08:15:00,15.0
2016-03-02 08:20:00,15.0
2016-03-09 07:40:00,15.0
2016-03-16 11:55:00,15.0
2016-03-23 09:55:00,15.0
2016-03-30 09:32:00,15.0
2016-04-06 08:25:00,20.0
2016-04-13 11:05:00,20.0
2016-04-20 10:32:00,25.0
2016-04-27 10:50:00,30.0
2016-05-04 08:20:00,25.0
2016-05-11 09:00:00,25.0
2016-05-18 10:20:00,20.0
2016-05-25 08:50:00,15.0
2016-06-01 08:25:00,15.0
2016-06-08 08:00:00,15.0
2016-06-15 09:15:00,15.0
2016-06-22 10:25:00,15.0
2016-06-29 09:30:00,10.0
2016-07-06 09:35:00,15.0
2016-07-13 08:50:00,20.0
2016-07-20 09:25:00,15.0
2016-07-27 09:30:00,15.0
2016-08-03 10:35:00,15.0
2016-08-10 09:55:00,15.0
2016-08-17 00:00:00,20.0
2016-08-17 08:55:00,15.0
2016-08-24 08:55:00,10.0
2016-08-31 08:40:00,15.0
2016-09-07 09:00:00,10.0
2016-09-14 09:15:00,10.0
2016-09-21 08:50:00,10.0
2016-09-28 09:11:00,15.0
2016-10-05 07:55:00,15.0
2016-10-12 09:05:00,15.0
2016-10-19 10:00:00,10.0
2016-10-26 09:40:00,15.0
2016-11-02 10:15:00,15.0
2016-11-09 09:20:00,25.0
2016-11-16 07:40:00,20.0
2016-11-23 08:15:00,35.0
2016-11-30 07:55:00,20.0
2016-12-07 08:20:00,15.0
2016-12-14 08:25:00,20.0
2016-12-21 08:35:00,20.0
2016-12-28 09:00:00,25.0
2017-01-04 09:27:00,20.0
2017-01-11 08:50:00,20.0
2017-01-18 07:35:00,20.0
2017-01-25 09:05:00,20.0
2017-02-01 07:45:00,15.0
2017-02-08 08:50:00,15.0
2017-02-15 08:45:00,10.0
2017-02-22 09:15:00,15.0
2017-03-01 07:40:00,20.0
2017-03-08 10:05:00,20.0
2017-03-15 08:10:00,20.0
2017-03-22 07:40:00,20.0
2017-03-29 08:05:00,15.0
2017-04-05 08:15:00,15.0
2017-04-12 07:55:00,25.0
2017-04-19 08:00:00,15.0
2017-04-26 08:30:00,15.0
2017-05-03 07:50:00,15.0
2017-05-10 08:05:00,10.0
2017-05-17 08:15:00,10.0
2017-05-24 08:20:00,10.0
2017-05-31 08:15:00,10.0
2017-06-07 09:10:00,15.0
2017-06-14 10:33:00,15.0
2017-06-21 09:16:00,10.0
2017-06-28 00:00:00,10.0
2017-06-28 09:11:00,15.0
2017-07-05 09:19:00,10.0
2017-07-12 00:00:00,15.0
2017-07-12 09:24:00,10.0
2017-07-19 09:05:00,10.0
2017-07-26 08:35:00,15.0
2017-07-26 09:04:00,10.0
2017-08-02 09:39:00,10.0
2017-08-09 09:52:00,10.0
2017-08-16 08:30:00,10.0
2017-08-23 09:35:00,10.0
2017-08-30 08:25:00,10.0
2017-09-06 08:50:00,10.0
2017-09-13 09:00:00,15.0
2017-09-20 09:00:00,20.0
2017-09-27 08:40:00,10.0
2017-10-04 08:25:00,15.0
2017-10-11 09:00:00,10.0
2017-10-18 09:25:00,15.0
2017-10-25 09:10:00,20.0
2017-11-01 08:58:00,15.0
2017-11-08 10:30:00,10.0
2017-11-15 08:24:00,15.0
2017-11-22 08:40:00,20.0
2017-11-29 08:40:00,30.0
2017-12-06 08:45:00,20.0
2017-12-13 09:55:00,15.0
2017-12-20 08:25:00,15.0
2017-12-27 09:10:00,25.0
